,campaign_id,page,visit_count,cumul_time_in_sec,ctc_count,rebound_count,redirect_count,rebound_rate,ctc_rate
0,242649bfe1,1,567,248375.0,12,10,148,0.06756756756756757,0.021164021164021163
1,242649bfe1,2,583,251205.0,20,6,132,0.045454545454545456,0.03430531732418525
2,242649bfe1,3,565,239186.0,22,9,126,0.07142857142857142,0.03893805309734513
3,242649bfe1,4,543,242830.0,14,6,114,0.05263157894736842,0.02578268876611418
4,242649bfe1,5,540,215588.0,17,6,114,0.05263157894736842,0.03148148148148148
5,242649bfe1,6,546,207114.0,18,6,132,0.045454545454545456,0.03296703296703297
6,45c82b38c6,1,1479,616224.0,33,11,326,0.03374233128834356,0.02231237322515213
7,45c82b38c6,2,1383,569713.0,33,22,317,0.0694006309148265,0.02386117136659436
8,45c82b38c6,3,1452,594826.0,46,23,334,0.0688622754491018,0.03168044077134986
9,45c82b38c6,4,1446,589332.0,41,20,324,0.06172839506172839,0.028354080221300138
10,45c82b38c6,5,1425,584442.0,37,23,307,0.0749185667752443,0.025964912280701753
11,45c82b38c6,6,1447,625350.0,29,28,364,0.07692307692307693,0.020041465100207326
12,67bac78ff1,1,3511,1492126.0,119,43,803,0.053549190535491904,0.03389347764169752
13,67bac78ff1,2,3482,1421397.0,129,43,826,0.05205811138014528,0.03704767375071798
14,67bac78ff1,3,3500,1480485.0,107,40,812,0.04926108374384237,0.030571428571428572
15,67bac78ff1,4,3463,1485201.0,109,46,784,0.058673469387755105,0.0314755991914525
16,67bac78ff1,5,3472,1471555.0,88,53,794,0.06675062972292191,0.02534562211981567
17,67bac78ff1,6,3549,1483887.0,109,38,762,0.049868766404199474,0.03071287686672302
18,73dc9eab7b,1,1638,648120.0,38,18,360,0.05,0.0231990231990232
19,73dc9eab7b,2,1654,671194.0,49,19,385,0.04935064935064935,0.02962515114873035
20,73dc9eab7b,3,1669,747394.0,57,23,397,0.05793450881612091,0.0341521869382864
21,73dc9eab7b,4,1701,715769.0,52,19,374,0.05080213903743316,0.030570252792475015
22,73dc9eab7b,5,1676,686200.0,54,33,406,0.0812807881773399,0.032219570405727926
23,73dc9eab7b,6,1662,698943.0,50,28,381,0.07349081364829396,0.030084235860409144
24,7b9f593535,1,1402,595617.0,42,24,331,0.07250755287009064,0.029957203994293864
25,7b9f593535,2,1510,601652.0,59,20,342,0.05847953216374269,0.0390728476821192
